Date,Open,High,Low,Close,Adj Close,Volume
10/19/14,,,,,,
10/20/14,98.32,99.959999,98.220001,99.760002,92.959969,77517300
10/21/14,103.019997,103.019997,101.269997,102.470001,95.485252,94623900
10/22/14,102.839996,104.110001,102.599998,102.989998,95.969803,68263100
10/23/14,104.080002,105.050003,103.629997,104.830002,97.68438,71074700
10/24/14,105.18,105.489998,104.529999,105.220001,98.047798,47053900
10/25/14,,,,,,
10/26/14,,,,,,
10/27/14,104.849998,105.480003,104.699997,105.110001,97.94529,34187700
10/28/14,105.400002,106.739998,105.349998,106.739998,99.464172,48060900
10/29/14,106.650002,107.370003,106.360001,107.339996,100.023285,52687900
10/30/14,106.959999,107.349998,105.900002,106.980003,99.687836,40654800
10/31/14,108.010002,108.040001,107.209999,108,100.638283,44639300
11/1/14,,,,,,
11/2/14,,,,,,
11/3/14,108.220001,110.300003,108.010002,109.400002,101.942863,52282600
11/4/14,109.360001,109.489998,107.720001,108.599998,101.197388,41574400
11/5/14,109.099998,109.300003,108.129997,108.860001,101.439667,37435900
11/6/14,108.599998,108.790001,107.800003,108.699997,101.72979,34968500
11/7/14,108.75,109.32,108.550003,109.010002,102.019913,33691500
11/8/14,,,,,,
11/9/14,,,,,,
11/10/14,109.019997,109.330002,108.669998,108.830002,101.851456,27195500
11/11/14,108.699997,109.75,108.400002,109.699997,102.665672,27442300
11/12/14,109.379997,111.43,109.370003,111.25,104.116295,46942400
11/13/14,111.800003,113.449997,111.599998,112.82,105.585594,59522900
11/14/14,113.150002,114.190002,111.209999,114.18,106.858391,44063600
11/15/14,,,,,,
11/16/14,,,,,,
11/17/14,114.269997,117.279999,113.300003,113.989998,106.680573,46746700
11/18/14,113.940002,115.690002,113.889999,115.470001,108.065674,44224000
11/19/14,115.440002,115.739998,113.800003,114.669998,107.316971,41869200
11/20/14,114.910004,116.860001,114.849998,116.309998,108.851807,43395500
11/21/14,117.510002,117.57,116.029999,116.470001,109.001556,57179300
11/22/14,,,,,,
11/23/14,,,,,,
11/24/14,116.849998,118.769997,116.620003,118.629997,111.023064,47450800
11/25/14,119.07,119.75,117.449997,117.599998,110.059097,68840400
11/26/14,117.940002,119.099998,117.830002,119,111.369316,40768300
11/27/14,,,,,,
11/28/14,119.269997,119.400002,118.050003,118.93,111.303802,24814400
11/29/14,,,,,,
11/30/14,,,,,,
12/1/14,118.809998,119.25,111.269997,115.07,107.69133,83814000
12/2/14,113.5,115.75,112.75,114.629997,107.279541,59348900
12/3/14,115.75,116.349998,115.110001,115.93,108.496193,43063400
12/4/14,115.769997,117.199997,115.290001,115.489998,108.084389,42044500
12/5/14,115.989998,116.080002,114.639999,115,107.625816,38318900
12/6/14,,,,,,
12/7/14,,,,,,
12/8/14,114.099998,114.650002,111.620003,112.400002,105.192535,57664900
12/9/14,110.190002,114.300003,109.349998,114.120003,106.802246,60208000
12/10/14,114.410004,114.849998,111.540001,111.949997,104.771408,44565300
12/11/14,112.260002,113.800003,111.339996,111.620003,104.462563,41401700
12/12/14,110.459999,111.870003,109.580002,109.730003,102.693748,56028100
12/13/14,,,,,,
12/14/14,,,,,,
12/15/14,110.699997,111.599998,106.349998,108.230003,101.28994,67218100
12/16/14,106.370003,110.160004,106.260002,106.75,99.904823,60790700
12/17/14,107.120003,109.839996,106.82,109.410004,102.394249,53411800
12/18/14,111.870003,112.650002,110.660004,112.650002,105.426498,59006200
12/19/14,112.260002,113.239998,111.660004,111.779999,104.612289,88429800
12/20/14,,,,,,
12/21/14,,,,,,
12/22/14,112.160004,113.489998,111.970001,112.940002,105.697906,45167500
12/23/14,113.230003,113.330002,112.459999,112.540001,105.323563,26028400
12/24/14,112.580002,112.709999,112.010002,112.010002,104.827553,14479600
12/25/14,,,,,,
12/26/14,112.099998,114.519997,112.010002,113.989998,106.680573,33721000
12/27/14,,,,,,
12/28/14,,,,,,
12/29/14,113.790001,114.769997,113.699997,113.910004,106.605721,27598900
12/30/14,113.639999,113.919998,112.110001,112.519997,105.30484,29881500
12/31/14,112.82,113.129997,110.209999,110.379997,103.302063,41403400
1/1/15,,,,,,
1/2/15,111.389999,111.440002,107.349998,109.330002,102.319397,53204600
1/3/15,,,,,,
1/4/15,,,,,,
1/5/15,108.290001,108.650002,105.410004,106.25,99.43689,64285500
1/6/15,106.540001,107.43,104.629997,106.260002,99.446251,65797100
1/7/15,107.199997,108.199997,106.699997,107.75,100.840714,40105900
1/8/15,109.230003,112.150002,108.699997,111.889999,104.715256,59364500
1/9/15,112.669998,113.25,110.209999,112.010002,104.827553,53699500
1/10/15,,,,,,
1/11/15,,,,,,
1/12/15,112.599998,112.629997,108.800003,109.25,102.244522,49650800
1/13/15,111.43,112.800003,108.910004,110.220001,103.152313,67091900
1/14/15,109.040001,110.489998,108.5,109.800003,102.759262,48337000
1/15/15,110,110.059998,106.660004,106.82,99.970337,60014000
1/16/15,107.029999,107.580002,105.199997,105.989998,99.193558,78513300
1/17/15,,,,,,
1/18/15,,,,,,
1/19/15,,,,,,
1/20/15,107.839996,108.970001,106.5,108.720001,101.748512,49899900
1/21/15,108.949997,111.059998,108.269997,109.550003,102.525291,48575900
1/22/15,110.260002,112.470001,109.720001,112.400002,105.192535,53796400
1/23/15,112.300003,113.75,111.529999,112.980003,105.735344,46464800
1/24/15,,,,,,
1/25/15,,,,,,
1/26/15,113.739998,114.360001,112.800003,113.099998,105.847649,55615000
1/27/15,112.419998,112.480003,109.029999,109.139999,102.141586,95568700
1/28/15,117.629997,118.120003,115.309998,115.309998,107.915932,146477100
1/29/15,116.32,119.190002,115.559998,118.900002,111.275742,84436400
1/30/15,118.400002,120,116.849998,117.160004,109.647324,83745500
1/31/15,,,,,,
2/1/15,,,,,,
2/2/15,118.050003,119.169998,116.080002,118.629997,111.023064,62739100
2/3/15,118.5,119.089996,117.610001,118.650002,111.041771,51915700
2/4/15,118.5,120.510002,118.309998,119.559998,111.893402,70149700
2/5/15,120.019997,120.230003,119.25,119.940002,112.692047,42246200
2/6/15,120.019997,120.25,118.449997,118.93,111.743088,43706600
2/7/15,,,,,,
2/8/15,,,,,,
2/9/15,118.550003,119.839996,118.43,119.720001,112.485352,38889800
2/10/15,120.169998,122.150002,120.160004,122.019997,114.646355,62008500
2/11/15,122.769997,124.919998,122.5,124.879997,117.333511,73561800
2/12/15,126.059998,127.480003,125.57,126.459999,118.818039,74474500
2/13/15,127.279999,127.279999,125.650002,127.080002,119.400589,54272200
2/14/15,,,,,,
2/15/15,,,,,,
2/16/15,,,,,,
2/17/15,127.489998,128.880005,126.919998,127.830002,120.105263,63152400
2/18/15,127.629997,128.779999,127.449997,128.720001,120.94149,44891700
2/19/15,128.479996,129.029999,128.330002,128.449997,120.687782,37362400
2/20/15,128.619995,129.5,128.050003,129.5,121.674324,48948400
2/21/15,,,,,,
2/22/15,,,,,,
2/23/15,130.020004,133,129.660004,133,124.96283,70974100
2/24/15,132.940002,133.600006,131.169998,132.169998,124.182976,69228100
2/25/15,131.559998,131.600006,128.149994,128.789993,121.007233,74711700
2/26/15,128.789993,130.869995,126.610001,130.419998,122.538734,91287500
2/27/15,130,130.570007,128.240005,128.460007,120.697182,62014800
2/28/15,,,,,,
3/1/15,,,,,,
3/2/15,129.25,130.279999,128.300003,129.089996,121.289131,48096700
3/3/15,128.960007,129.520004,128.089996,129.360001,121.542801,37816300
3/4/15,129.100006,129.559998,128.320007,128.539993,120.772346,31666300
3/5/15,128.580002,128.75,125.760002,126.410004,118.77108,56517100
3/6/15,128.399994,129.369995,126.260002,126.599998,118.949585,72842100
3/7/15,,,,,,
3/8/15,,,,,,
3/9/15,127.959999,129.570007,125.059998,127.139999,119.45697,88528500
3/10/15,126.410004,127.220001,123.800003,124.510002,116.985886,68856600
3/11/15,124.75,124.769997,122.110001,122.239998,114.853058,68939000
3/12/15,122.309998,124.900002,121.629997,124.449997,116.929497,48362700
3/13/15,124.400002,125.400002,122.580002,123.589996,116.121483,51827300
3/14/15,,,,,,
3/15/15,,,,,,
3/16/15,123.879997,124.949997,122.870003,124.949997,117.399284,35874300
3/17/15,125.900002,127.32,125.650002,127.040001,119.362991,51023100
3/18/15,127,129.160004,126.370003,128.470001,120.706596,65270900
3/19/15,128.75,129.25,127.400002,127.5,119.795204,45809500
3/20/15,128.25,128.399994,125.160004,125.900002,118.291885,68695100
3/21/15,,,,,,
3/22/15,,,,,,
3/23/15,127.120003,127.849998,126.519997,127.209999,119.522736,37709700
3/24/15,127.230003,128.039993,126.559998,126.690002,119.034157,32842300
3/25/15,126.540001,126.82,123.379997,123.379997,115.924164,51655200
3/26/15,122.760002,124.879997,122.599998,124.239998,116.732201,47572900
3/27/15,124.57,124.699997,122.910004,123.25,115.802032,39546200
3/28/15,,,,,,
3/29/15,,,,,,
3/30/15,124.050003,126.400002,124,126.370003,118.733505,47099700
3/31/15,126.089996,126.489998,124.360001,124.43,116.910706,42090600
4/1/15,124.82,125.120003,123.099998,124.25,116.741592,40621400
4/2/15,125.029999,125.559998,124.190002,125.32,117.746933,32220100
4/3/15,,,,,,
4/4/15,,,,,,
4/5/15,,,,,,
4/6/15,124.470001,127.510002,124.330002,127.349998,119.654259,37194000
4/7/15,127.639999,128.119995,125.980003,126.010002,118.395248,35012300
4/8/15,125.849998,126.400002,124.970001,125.599998,118.01001,37329200
4/9/15,125.849998,126.580002,124.660004,126.559998,118.912003,32484000
4/10/15,125.949997,127.209999,125.260002,127.099998,119.419373,40188000
4/11/15,,,,,,
4/12/15,,,,,,
4/13/15,128.369995,128.570007,126.610001,126.849998,119.184486,36365100
4/14/15,127,127.290001,125.910004,126.300003,118.667725,25524600
4/15/15,126.410004,127.129997,126.010002,126.779999,119.118713,28970400
4/16/15,126.279999,127.099998,126.110001,126.169998,118.54557,28369000
4/17/15,125.550003,126.139999,124.459999,124.75,117.21138,51957000
4/18/15,,,,,,
4/19/15,,,,,,
4/20/15,125.57,128.119995,125.169998,127.599998,119.889153,47054300
4/21/15,128.100006,128.199997,126.669998,126.910004,119.240868,32435100
4/22/15,126.989998,128.869995,126.32,128.619995,120.847511,37654500
4/23/15,128.300003,130.419998,128.139999,129.669998,121.834076,45770900
4/24/15,130.490005,130.630005,129.229996,130.279999,122.407204,44525900
4/25/15,,,,,,
4/26/15,,,,,,
4/27/15,132.309998,133.130005,131.149994,132.649994,124.633965,96954200
4/28/15,134.460007,134.539993,129.570007,130.559998,122.670296,118924000
4/29/15,130.160004,131.589996,128.300003,128.639999,120.866318,63386100
4/30/15,128.639999,128.639999,124.580002,125.150002,117.587212,83195400
5/1/15,126.099998,130.130005,125.300003,128.949997,121.157585,58512600
5/2/15,,,,,,
5/3/15,,,,,,
5/4/15,129.5,130.570007,128.259995,128.699997,120.922684,50988300
5/5/15,128.149994,128.449997,125.779999,125.800003,118.197945,49271400
5/6/15,126.559998,126.75,123.360001,125.010002,117.455666,72141000
5/7/15,124.769997,126.080002,124.019997,125.260002,118.182167,43940900
5/8/15,126.68,127.620003,126.110001,127.620003,120.408821,55550400
5/9/15,,,,,,
5/10/15,,,,,,
5/11/15,127.389999,127.559998,125.629997,126.32,119.182259,42035800
5/12/15,125.599998,126.879997,124.82,125.870003,118.75769,48160000
5/13/15,126.150002,127.190002,125.870003,126.010002,118.889786,34694200
5/14/15,127.410004,128.949997,127.160004,128.949997,121.663658,45203500
5/15/15,129.070007,129.490005,128.210007,128.770004,121.493835,38208000
5/16/15,,,,,,
5/17/15,,,,,,
5/18/15,128.380005,130.720001,128.360001,130.190002,122.833603,50882900
5/19/15,130.690002,130.880005,129.639999,130.070007,122.720383,44633200
5/20/15,130,130.979996,129.339996,130.059998,122.71093,36454900
5/21/15,130.070007,131.630005,129.830002,131.389999,123.96579,39730400
5/22/15,131.600006,132.970001,131.399994,132.539993,125.050819,45596000
5/23/15,,,,,,
5/24/15,,,,,,
5/25/15,,,,,,
5/26/15,132.600006,132.910004,129.119995,129.619995,122.295799,70697600
5/27/15,130.339996,132.259995,130.050003,132.039993,124.579063,45833200
5/28/15,131.860001,131.949997,131.100006,131.779999,124.33374,30733300
5/29/15,131.229996,131.449997,129.899994,130.279999,122.91851,50884500
5/30/15,,,,,,
5/31/15,,,,,,
6/1/15,130.279999,131.389999,130.050003,130.539993,123.163811,32112800
6/2/15,129.860001,130.660004,129.320007,129.960007,122.6166,33667600
6/3/15,130.660004,130.940002,129.899994,130.119995,122.76754,30889400
6/4/15,129.580002,130.580002,128.910004,129.360001,122.050491,38450100
6/5/15,129.5,129.690002,128.360001,128.649994,121.380615,35626800
6/6/15,,,,,,
6/7/15,,,,,,
6/8/15,128.899994,129.210007,126.830002,127.800003,120.578629,52674800
6/9/15,126.699997,128.080002,125.620003,127.419998,120.220108,56075400
6/10/15,127.919998,129.339996,127.849998,128.880005,121.597626,39087300
6/11/15,129.179993,130.179993,128.479996,128.589996,121.324005,35390900
6/12/15,128.190002,128.330002,127.110001,127.169998,119.984238,36886200
6/13/15,,,,,,
6/14/15,,,,,,
6/15/15,126.099998,127.239998,125.709999,126.919998,119.748367,43988900
6/16/15,127.029999,127.849998,126.370003,127.599998,120.389938,31494100
6/17/15,127.720001,127.879997,126.739998,127.300003,120.106895,32918100
6/18/15,127.230003,128.309998,127.220001,127.879997,120.654121,35407200
6/19/15,127.709999,127.82,126.400002,126.599998,119.446442,54716900
6/20/15,,,,,,
6/21/15,,,,,,
6/22/15,127.489998,128.059998,127.080002,127.610001,120.399376,34039300
6/23/15,127.480003,127.610001,126.879997,127.029999,119.85215,30268900
6/24/15,127.209999,129.800003,127.120003,128.110001,120.871132,55280900
6/25/15,128.860001,129.199997,127.5,127.5,120.295593,31938100
6/26/15,127.669998,127.989998,126.510002,126.75,119.587975,44066800
6/27/15,,,,,,
6/28/15,,,,,,
6/29/15,125.459999,126.470001,124.480003,124.529999,117.493423,49161400
6/30/15,125.57,126.120003,124.860001,125.43,118.34256,44370700
7/1/15,126.900002,126.940002,125.989998,126.599998,119.446442,30238800
7/2/15,126.43,126.690002,125.769997,126.440002,119.295486,27211000
7/3/15,,,,,,
7/4/15,,,,,,
7/5/15,,,,,,
7/6/15,124.940002,126.230003,124.849998,126,118.880356,28060400
7/7/15,125.889999,126.150002,123.769997,125.690002,118.587868,46946800
7/8/15,124.480003,124.639999,122.540001,122.57,115.644165,60761600
7/9/15,123.849998,124.059998,119.220001,120.07,113.285416,77821600
7/10/15,121.940002,123.849998,121.209999,123.279999,116.314041,61354500
7/11/15,,,,,,
7/12/15,,,,,,
7/13/15,125.029999,125.760002,124.32,125.660004,118.559563,41440500
7/14/15,126.040001,126.370003,125.040001,125.610001,118.512383,31768100
7/15/15,125.720001,127.150002,125.580002,126.82,119.654015,33649200
7/16/15,127.739998,128.570007,127.349998,128.509995,121.248528,36222400
7/17/15,129.080002,129.619995,128.309998,129.619995,122.295799,46164700
7/18/15,,,,,,
7/19/15,,,,,,
7/20/15,130.970001,132.970001,130.699997,132.070007,124.607368,58900200
7/21/15,132.850006,132.919998,130.320007,130.75,123.361961,76756400
7/22/15,121.989998,125.5,121.989998,125.220001,118.144432,115450600
7/23/15,126.199997,127.089996,125.059998,125.160004,118.087807,50999500
7/24/15,125.32,125.739998,123.900002,124.5,117.465096,42162300
7/25/15,,,,,,
7/26/15,,,,,,
7/27/15,123.089996,123.610001,122.120003,122.769997,115.832848,44455500
7/28/15,123.379997,123.910004,122.550003,123.379997,116.408379,33618100
7/29/15,123.150002,123.5,122.269997,122.989998,116.040428,37011700
7/30/15,122.32,122.57,121.709999,122.370003,115.45546,33628300
7/31/15,122.599998,122.639999,120.910004,121.300003,114.445923,42885000
8/1/15,,,,,,
8/2/15,,,,,,
8/3/15,121.5,122.57,117.519997,118.440002,111.747543,69976000
8/4/15,117.419998,117.699997,113.25,114.639999,108.162247,124138600
8/5/15,112.949997,117.440002,112.099998,115.400002,108.879303,99312600
8/6/15,115.970001,116.5,114.120003,115.129997,109.116234,52903000
8/7/15,114.580002,116.25,114.5,115.519997,109.48587,38670400
8/8/15,,,,,,
8/9/15,,,,,,
8/10/15,116.529999,119.989998,116.529999,119.720001,113.466499,54951600
8/11/15,117.809998,118.18,113.330002,113.489998,107.561905,97082800
8/12/15,112.529999,115.419998,109.629997,115.239998,109.220497,101217500
8/13/15,116.040001,116.400002,114.540001,115.150002,109.135193,48535800
8/14/15,114.32,116.309998,114.010002,115.959999,109.902893,42929500
8/15/15,,,,,,
8/16/15,,,,,,
8/17/15,116.040001,117.650002,115.5,117.160004,111.040215,40884700
8/18/15,116.43,117.440002,116.010002,116.5,110.41468,34560700
8/19/15,116.099998,116.519997,114.68,115.010002,109.002518,47445700
8/20/15,114.080002,114.349998,111.629997,112.650002,106.765793,68501600
8/21/15,110.43,111.900002,105.650002,105.760002,100.235687,128275500
8/22/15,,,,,,
8/23/15,,,,,,
8/24/15,94.870003,108.800003,92,103.120003,97.733597,162206300
8/25/15,111.110001,111.110001,103.5,103.739998,98.321205,103601600
8/26/15,107.089996,109.889999,105.050003,109.690002,103.960411,96774600
8/27/15,112.230003,113.239998,110.019997,112.919998,107.02169,84616100
8/28/15,112.169998,113.309998,111.540001,113.290001,107.372368,53164400
8/29/15,,,,,,
8/30/15,,,,,,
8/31/15,112.029999,114.529999,112,112.760002,106.870049,56229300
9/1/15,110.150002,111.879997,107.360001,107.720001,102.093315,76845900
9/2/15,110.230003,112.339996,109.129997,112.339996,106.471985,61888800
9/3/15,112.489998,112.779999,110.040001,110.370003,104.604881,53233900
9/4/15,108.970001,110.449997,108.510002,109.269997,103.562332,49996300
9/5/15,,,,,,
9/6/15,,,,,,
9/7/15,,,,,,
9/8/15,111.75,112.559998,110.32,112.309998,106.44355,54843600
9/9/15,113.760002,114.019997,109.769997,110.150002,104.39637,85010800
9/10/15,110.269997,113.279999,109.900002,112.57,106.689964,62892800
9/11/15,111.790001,114.209999,111.760002,114.209999,108.244316,49915500
9/12/15,,,,,,
9/13/15,,,,,,
9/14/15,116.580002,116.889999,114.860001,115.309998,109.286827,58363400
9/15/15,115.93,116.529999,114.419998,116.279999,110.206169,43341200
9/16/15,116.25,116.540001,115.440002,116.410004,110.329376,37173500
9/17/15,115.660004,116.489998,113.720001,113.919998,107.969444,64112600
9/18/15,112.209999,114.300003,111.870003,113.449997,107.524002,74285300
9/19/15,,,,,,
9/20/15,,,,,,
9/21/15,113.669998,115.370003,113.660004,115.209999,109.192062,50222000
9/22/15,113.379997,114.18,112.519997,113.400002,107.476608,50346200
9/23/15,113.629997,114.720001,113.300003,114.32,108.348557,35756700
9/24/15,113.25,115.5,112.370003,115,108.993042,50219500
9/25/15,116.440002,116.690002,114.019997,114.709999,108.718178,56151900
9/26/15,,,,,,
9/27/15,,,,,,
9/28/15,113.849998,114.57,112.440002,112.440002,106.56675,52109000
9/29/15,112.830002,113.510002,107.860001,109.059998,103.363312,73365400
9/30/15,110.169998,111.540001,108.730003,110.300003,104.538551,66473000
10/1/15,109.07,109.620003,107.309998,109.580002,103.856148,63929100
10/2/15,108.010002,111.010002,107.550003,110.379997,104.614357,58019800
10/3/15,,,,,,
10/4/15,,,,,,
10/5/15,109.879997,111.370003,109.07,110.779999,104.993469,52064700
10/6/15,110.629997,111.739998,109.769997,111.309998,105.495781,48196800
10/7/15,111.739998,111.769997,109.410004,110.779999,104.993469,46765600
10/8/15,110.190002,110.190002,108.209999,109.5,103.780327,61979600
10/9/15,110,112.279999,109.489998,112.120003,106.263466,52766100
10/10/15,,,,,,
10/11/15,,,,,,
10/12/15,112.730003,112.75,111.440002,111.599998,105.77063,30467200
10/13/15,110.82,112.449997,110.68,111.790001,105.950699,33049300
10/14/15,111.290001,111.519997,109.559998,110.209999,104.453232,44462400
10/15/15,110.93,112.099998,110.489998,111.860001,106.017059,37673500
10/16/15,111.779999,112,110.529999,111.040001,105.239891,39232600
10/17/15,,,,,,
10/18/15,,,,,,
10/19/15,110.800003,111.75,110.110001,111.730003,105.893852,29759200
10/20/15,111.339996,114.169998,110.82,113.769997,107.827286,48778800
10/21/15,114,115.580002,113.699997,113.760002,107.817802,41795200
10/22/15,114.330002,115.5,114.099998,115.5,109.466919,41654100
10/23/15,116.699997,119.230003,116.330002,119.080002,112.859917,59366900
10/24/15,,,,,,
10/25/15,,,,,,
10/26/15,118.080002,118.129997,114.919998,115.279999,109.258415,66333800
10/27/15,115.400002,116.540001,113.989998,114.550003,108.566544,69884400
10/28/15,116.93,119.300003,116.059998,119.269997,113.039986,85551400
10/29/15,118.699997,120.690002,118.269997,120.529999,114.234177,51227300
10/30/15,120.989998,121.220001,119.449997,119.5,113.25798,49365300
10/31/15,,,,,,
11/1/15,,,,,,
11/2/15,120.800003,121.360001,119.610001,121.18,114.850227,32203300
11/3/15,120.790001,123.489998,120.699997,122.57,116.16761,45519000
